Auditor File Name,AWS Service,Auditor Scan Description,NIST CSF Mapping,800-53,TSC,ISO
AWS_IAM_Auditor.py,IAM User,Do users have MFA,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2,
NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10,
NIST SP 800-53 IA-11","AICPA TSC CC6.1, AICPA TSC CC6.2","ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_IAM_Auditor.py,IAM User,Do users have in-line policies attached,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2,
NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10,
NIST SP 800-53 IA-11","AICPA TSC CC6.1, AICPA TSC CC6.2","ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_IAM_Auditor.py,IAM User,Do users have managed policies attached,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2,
NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10,
NIST SP 800-53 IA-11","AICPA TSC CC6.1, AICPA TSC CC6.2","ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_IAM_Auditor.py,Password policy (Account),Does the IAM password policy meet or exceed AWS CIS Foundations Benchmark standards,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2,
NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10,
NIST SP 800-53 IA-11","AICPA TSC CC6.1, AICPA TSC CC6.2","ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_IAM_Auditor.py,Server certs (Account),Are they any Server certificates stored by IAM,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2,
NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10,
NIST SP 800-53 IA-11","AICPA TSC CC6.1, AICPA TSC CC6.2","ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_Lambda_Auditor.py,Lambda function,Has function been used or updated in the last 30 days ,NIST CSF ID.AM-2,"NIST SP 800-53 CM-8, NIST SP 800-53 PM-5","AICPA TSC CC3.2, AICPA TSC CC6.1","ISO 27001:2013 A.8.1.1, ISO 27001:2013 A.8.1.2, ISO 27001:2013 A.12.5.1"
AWS_License_Manager_Auditor,License Manager configuration,Do LM configurations enforce a hard limit on license consumption,NIST CSF ID.AM-2,"NIST SP 800-53 CM-8, NIST SP 800-53 PM-5","AICPA TSC CC3.2, AICPA TSC CC6.1","A.8.1.1, A.8.1.2, A.12.5.1"
AWS_Secrets_Manager_Auditor.py,Secrets Manager secret,Is the secret over 90 days old,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2, NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10, NIST SP 800-53 IA-11",AICPA TSC CC6.1,"ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_Secrets_Manager_Auditor.py,Secrets Manager secret,Is secret auto-rotation enabled,NIST CSF PR.AC-1,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2, NIST SP 800-53 IA-3, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-6, NIST SP 800-53 IA-7, NIST SP 800-53 IA-8, NIST SP 800-53 IA-9, NIST SP 800-53 IA-10, NIST SP 800-53 IA-11",AICPA TSC CC6.1,"ISO 27001:2013 A.9.2.1, ISO 27001:2013 A.9.2.2, ISO 27001:2013 A.9.2.3, ISO 27001:2013 A.9.2.4, ISO 27001:2013 A.9.2.6, ISO 27001:2013 A.9.3.1, ISO 27001:2013 A.9.4.2, ISO 27001:2013 A.9.4.3"
AWS_Security_Hub_Auditor.py,Security Hub (Account),Are there active high or critical findings in Security Hub,NIST CSF DE.AE-2,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 SI-4",AICPA TSC 7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
AWS_Security_Services_Auditor.py,IAM Access Analyzer (Account),Is IAM Access Analyzer enabled,NIST CSF DE.AE-2,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 SI-4",AICPA TSC 7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
AWS_Security_Services_Auditor.py,GuardDuty (Account),Is GuardDuty enabled,NIST CSF DE.AE-2,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 SI-4",AICPA TSC 7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
AWS_Security_Services_Auditor.py,Detective (Account),Is Detective enabled,NIST CSF DE.AE-2,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 SI-4",AICPA TSC 7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,EC2 Instance,Are EC2 instances w/ public IPs indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,ELBv2 (ALB),Are internet-facing ALBs indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,RDS Instance,Are public accessible RDS instances indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,Elasticsearch Domain,Are ES Domains outside a VPC indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,ELB (CLB),Are internet-facing CLBs indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,DMS Replication Instance,Are public accessible DMS instances indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Shodan_Auditor.py,Amazon MQ message broker,Are public accessible message brokers indexed,"NIST CSF ID.RA-2, NIST CSF DE.AE-2","NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 PM-15, NIST SP 800-53 PM-16, NIST SP 800-53 SI-4 , NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 A.6.1.4, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
,,,,,"AICPA TSC CC3.2, AICPA TSC CC7.2",
